# Core Dependencies
selenium==4.24.0          # Browser automation
aiohttp>=3.11.11        # Async HTTP client
fastapi>=0.115.6        # API framework for extension
uvicorn>=0.34.0         # ASGI server for FastAPI
websockets>=14.1        # WebSocket support for real-time updates
rich>=13.9.4            # Enhanced terminal output
typer>=0.15.1           # CLI interface building
pyyaml>=6.0.2           # YAML configuration support
jsonschema>=4.23.0      # JSON validation
python-multipart>=0.0.20# Form data handling
tkcalendar>=1.6.1       # Calendar widget for GUI

# Async Dependencies
asyncio>=3.4.3          # Async I/O support
aiofiles>=24.1.0        # Async file operations
aiodns>=3.2.0           # Async DNS resolver
aiosqlite>=0.20.0       # Async SQLite database
asyncpg>=0.30.0         # Async PostgreSQL driver
aioredis>=2.0.1         # Async Redis client
backoff>=2.2.1          # Exponential backoff for async operations
async-timeout>=5.0.1    # Timeout management for async operations
pytest-asyncio>=0.25.2  # Async testing support


# Testing & Development
pytest-cov>=6.0.0       # Test coverage
pytest-mock>=3.14.0     # Mocking in tests
pytest-xdist>=3.6.1     # Parallel testing
black>=24.10.0          # Code formatting
isort>=5.13.2           # Import sorting
flake8>=7.1.1           # Code linting
mypy>=1.14.1            # Static type checking
pre-commit>=4.0.1       # Git hooks


## Optional / Future / Phase 2 & 3 Dependencies
# General Tools
# tokencost>=0.1.17      # Token usage tracking
# hatch>=1.14.0          # Build tool
# build>=1.2.2           # Package building


# RAG Support
# chromadb>=0.6.2              # Vector storage for RAG
# sentence-transformers>=2.5.1 # Text embeddings for RAG
# nltk>=3.8.1                  # NLP for advanced CV parsing
# spacy>=3.7.4                 # Enhanced NLP for job description analysis
# transformers>=4.38.2         # Advanced text classification for job matching

#Linkedin Integration & Automation
# linkedin-scraper>=2.11.5       # LinkedIn profile scraping
# python-linkedin-v2>=0.9.5      # LinkedIn API v2 SDK
# linkedin-jobs-scraper>=5.0.1   # LinkedIn jobs scraping
# pylinkedin>=0.3.4              # LinkedIn utility functions
# linkedin-private-api>=1.1.2    # Unofficial LinkedIn API
# linkedin-auth>=1.0.1           # LinkedIn authentication helpers 
# selenium-linkedin>=2.5.0       # LinkedIn-specific Selenium tools

# Browser Anti-Detection
# playwright-stealth>=1.0.0     # Anti-detection for Playwright
# undetected-playwright>=0.1.0  # Undetectable Playwright automation
# browser-cookie3>=0.20.1       # Browser cookie management for auth

# Document Processing Enhancement
# pdfminer>=20221105     # Enhanced PDF parsing
# pdfplumber>=0.10.3     # Advanced PDF data extraction
# python-docx>=1.0.1     # Word document CV processing


# Analytics & Visualization
# streamlit-authenticator>=0.2.3 # Auth for analytics dashboard
# plotly>=5.19.0         # Interactive analytics visualizations
# dash>=2.16.1           # Alternative dashboard framework

# GUI Dependencies
# tk>=8.6.12            # Tkinter for GUI mode 
# tkinter-async>=0.3.0  # Async support for tkinter
# threading2>=0.3.1     # Enhanced threading support 
# tcl>=8.6.12          # Tcl support for tkinter 

